key,text
1,"Agora que expliquei o titulo, passo a escrever o livro."
2,"Antes disso, porém, digamos os motivos que me Vivo só, com um creado."
3,"Tenho chacarinha, flôres, legume, uma casuarina, um poço e lavadouro."
4,"Pois, senhor, não consegui recompor o que foi nem o que fui."
5,"Em tudo, se o rosto é egual, a physionomia é differente."
6,"Entretanto, vida differente não quer dizer vida peor; é outra cousa."
7,"Quiz variar, e lembrou-me escrever um livro."
8,"É mais que tempo, e já agora póde haver uma difficuldade."
9,Basta a edade; Bentinho mal tem quinze annos.
10,Capitú fez quatorze á semana passada; são dous creançolas.
11,Bentinho ha de satisfazer os desejos de sua mãe.
12,E depois a egreja brasileira tem altos destinos.
13,"atalhou tio Cosme, cedendo a antigos rancores politicos."
14,"—Perdão, doutor, não estou defendendo ninguem, estou citando."
15,"Mas, olhe cá, mana Gloria, ha mesmo —É promessa, ha de cumprir-se."
16,Pois isto é cousa Minha mãe assoou-se sem responder.
17,Prima Justina creio que se levantou e foi ter com ella.
18,Não pude ouvir as palavras que tio Cosme entrou a dizer.
19,"Levantou-se para ir buscar o gamão, que estava no interior da casa."
20,Trazia as calças curtas para que lhe ficassem bem esticadas.
21,Nem sempre ia naquelle passo vagaroso e rigido.
22,"Então meu pae propoz-lhe ficar alli vivendo, com pequeno ordenado."
23,"Vá aonde quizer, mas fique morando comnosco."
24,"«Esta é a melhor apolice», dizia elle muita vez."
25,"—Abaixo, repetiu José Dias cheio de veneração."
26,Minha mãe dava-lhe de quando em quando alguns cobres.
27,"Tio Cosme, que era advogado, confiava-lhe a copia de papeis de autos."
28,"Tio Cosme vivia com minha mãe, desde que ella enviuvou."
29,José Dias não perdia as defesas oraes de tio Cosme.
30,"Era quem lhe vestia e despia a toga, com muitos comprimentos no fim."
31,"Tio Cosme, por mais modesto que quizesse ser, sorria de persuasão."
32,"Era gordo e pesado, tinha a respiração curta e os olhos dorminhocos."
33,"Tio Cosme accommodava as carnes, e a besta partia a trote."
34,Tambem não me esqueceu o que elle me fez uma tarde.
35,Tio Cosme pegou em mim e escanchou-me em cima da besta.
36,Agora só cumpria as obrigações do officio e sem amor.
37,Nas horas de lazer vivia olhando ou jogava.
38,"A pintura escureceu muito, mas ainda dá ideia de ambos."
39,"Contava então vinte annos, e tinha uma flôr entre os dedos."
40,No painel parece offerecer a flòr ao marido.
41,Concluo que não se devem abolir as loterias.
42,Talvez valha a pena dal-a; é só um capitulo.
43,"Já não tinha voz, mas teimava em dizer que a tinha."
44,"«O desuso é que me faz mal», accrescentava."
45,Satanaz levou o manuscripto comsigo para o inferno.
46,"—Não, retorquiu o Senhor, não quero ouvir nada."
47,"Não é raro que os mesmos lances se reproduzam, sem razao sufficiente."
48,Certos motivos cançam á força de repetição.
49,As partes orchestraes são aliás tratadas com grande pericia.
50,"No principio era o dó, e o dó fez-se ré, etc."
51,Este calix (e enchia-o novamente) este calix é um breve estribilho.
52,"Cantei um duo ternissimo, depois um trio, depois um quatuor..."
53,Minha mãe esperou que os annos viessem vindo.
54,"Não me atrevia a descer á chacara, e passar ao quintal visinho."
55,"Com que então eu amava Capitú, e Capitú a mim?"
56,"Entretanto, a materia das nossas conversações era a de sempre."
57,Em todos esses sonhos andavamos unidinhos.
58,"Era costume dellas, ás tardes, e ás manhãs tambem."
59,"Quando as bonecas de Capitú adoeciam, o medico era eu."
60,"Afinal fiz um esforço, empurrei a porta, e entrei."
61,"Quiz insistir que nada, mas não achei lingua."
62,"Então quiz vel-os de perto, e dei um passo."
63,Foi o mesmo que accender em mim o desejo de ler o que era.
64,Tudo o que contei no fim do outro capitulo foi obra de um instante.
65,O que se lhe seguiu foi ainda mais rapido.
66,"Ergueu-os logo, devagar, e ficámos a olhar um para o outro..."
67,"Em verdade, não falámos nada; o muro falou por nós."
68,Não marquei a hora exacta daquelle gesto.
69,"A bocca podia ser o calix, os labios a patena."
70,"Soltámos as mãos depressa, e ficámos atrapalhados."
71,"Capitú riscava sobre o riscado, para apagar bem o escripto."
72,Ninguem lhe chamava assim lá —Vocês estavam jogando o siso?
73,"—Estavamos, sim, senhor, mas Bentinho ri logo, não aguenta."
74,—Já tinha rido das outras vezes; não póde.
75,"E séria, fitou em mim os olhos, convidando-me ao jogo."
76,E melhor é naturalmente cedo que artificialmente tarde.
77,continuou voltando-se inteiramente para mim.
78,Ia agora mesmo buscar a gaiola; ande ver.
79,"Tinha-os de varia especie, côr e tamanho."
80,"Tambem, se adoeciam, tratava delles como se fossem gente."
81,Padua era empregado em repartição dependente do ministerio da guerra.
82,"Não ganhava muito, mas a mulher gastava pouco, e a vida era barata."
83,Não hei de confessar á minha gente esta miseria.
84,Lembre-se que sua mulher não tem outra pessoa...
85,"Minha mãe foi achal-o á beira do poço, e intimou-lhe que vivesse."
86,—Pois seja obrigação; não desconheço que é assim mesmo.
87,Com o tempo veiu um phenomeno interessante.
88,Ora espere; a minha administração começou...
89,"É isto, mez e meio antes; foi mez e meio antes, não foi mais."
90,—Justamente; havia já seis mezes que eu administrava...
91,Tal é o sabor posthumo das glorias interinas.
92,"Naquelle tempo jurava muito e rijo, pela vida e pela morte."
93,Que a luz me faltasse na hora da morte se fosse para o seminario.
94,"Quiz chamal-a, sacudil-a, mas faltou-me animo."
95,"Tambem lhe dera um rosario, uma cruz de ouro e um livro de Horas..."
96,"Estava seria, sem afflicção, falava baixo."
97,—E que interesse tem José Dias em lembrar isto?
98,"É um sujeito muito ruim; mas, deixe estar que me ha de pagar."
99,Mamãe é boa de mais; dá-lhe attenção de mais.
100,"Mas, deixe Disse isto fechando o punho, e proferi outras ameaças."
101,disse eu descendo o braço para receber duas.
102,"Comprei-as, mas tive de as comer sósinho; Capitú recusou."
103,Supponde uma concepção grande executada por meios pequenos.
104,"—Não importa, continuou Capitú; dirá agora outra cousa."
105,Faça-lhe tambem elogios; elle gosta muito de ser elogiado.
106,—Lembra-me; disse que o theatro era uma escola de costumes.
107,Olhe; diga-lhe que está prompto a ir estudar leis em S.
108,Prometti falar a José Dias nos termos propostos.
109,"E a prova é que, repetindo-as novamente, saíram-me quasi supplices."
110,"Bastava não carregar tanto, nem adoçar muito, um meio termo."
111,A razão é que eu andava carregado de promessas não cumpridas.
112,"Assim cheguei aos numeros vinte, trinta, cincoenta."
113,"O ceu fazia-me o favor, eu adiava a paga."
114,Era preciso uma somma que pagasse os atrazados todos.
115,Cogitei muito no modo de resgatar a divida espiritual.
116,"As missas eram numerosas, podiam empenhar-mo outra vez a alma...."
117,"Na varanda achei prima Justina, passeando de um lado para outro."
118,"Mamãe perguntou por —Perguntou, mas eu disse que você já tinha vindo."
119,"A mentira espantou-me, não menos que a franqueza da noticia."
120,"Era quadragenaria, magra e pallida, bocca fina e olhos curiosos."
121,"Passeámos alguns minutos na varanda, alumiada por um lampião."
122,Respondi esquivo: —Vida de padre é muito bonita.
123,"Primo Cosme não é, que não se importa com isso; eu tambem não."
124,"Enruguei a testa interrogativamente, como se não soubesse nada."
125,Hoje de tarde falou como você não —Mas falou á toa?
126,Supponha que eu não gostasse de ser padre...
127,"Agora, ir falar-lhe sem ser chamada, não faço."
128,Creio que José Dias achou desusado este meu falar.
129,"Ao despedir-se de mim, na varanda, disse-me elle: —Amanhã, na rua."
130,"Tenho umas compras que fazer, você póde ir commigo, pedirei a mamãe."
131,José Dias tratava-me com extremos de mãe e attenções de servo.
132,Ajudava assim o mestre de primeiras lettras.
133,"Andando, para me —Ha muito tempo que não venho aqui, talvez um anno."
134,"Mas você está ficando moço, e elle vae tomando confiança."
135,"Capitú, apesar daquelles olhos que o diabo lhe deu..."
136,São assim de cigana obliqua e dissimulada.
137,Padua tem uma tendencia para gente réles.
138,Em lhe cheirando a homem chulo é com elle.
139,"Outros, de melhor sangue, me tem feito o favor de juizos altos."
140,E nada disso impede que elle seja o que lhe digo.
141,"Tinhamos outra vez andado, subimos ao terraço, e olhámos para o mar."
142,"Não obstante, José Dias ouvira-o espantado."
143,Toda a cara delle era pouca para a estupefacção.
144,Mas a palavra final é que trouxe um vigor unico.
145,"O senhor sabe que, em nossa casa, todos o apreciam."
146,"Mamãe pede muita vez os seus conselhos, não é?"
147,Tio Cosme diz que o senhor é pessoa de talento...
148,"São favores de pessoas dignas, que merecem tudo..."
149,nunca ninguem me ha de ouvir dizer nada de pessoas taes; porque?
150,"Sua mãe é uma santa, seu tio é um cavalheiro perfeitissimo."
151,"—Ha de ter tambem o de proteger os amigos, como eu."
152,Contentei-me de responder que não era tarde.
153,"—Não é tarde, ainda é tempo, se o senhor quizer."
154,"Mas que outra cousa quero eu, senão servil-o?"
155,"Que desejo, senão que seja feliz, como —Pois ainda é tempo."
156,"Não prometto vencer, mas lutar; trabalharei com alma."
157,"Paulo, a Pernambuco, ou ainda mais longe."
158,Ha boas universidades por esse mundo fóra.
159,"Peça-lhe a sua felicidade, que eu não faço outra cousa..."
160,"Uma vez que você não póde ser padre, e prefere as leis..."
161,Porque não ha de ir estudar leis fóra daqui?
162,"—Está dito, pede a mamãe que me não metia no seminario?"
163,"—Estamos a bordo, Bentinho, estamos a bordo!"
164,"Ao portão do Passeio, um mendigo estendeu-nos a mão."
165,"—Chamo-me Bento, accrescentei para esclarecel-o."
166,"Contava-me o enredo de algumas peças, recitava monologos em verso."
167,"Em caminho, encontrámos o imperador, que vinha da Escola de Medicina."
168,"«Sua Majestade pedindo, mamãe cede,» pensei commigo."
169,Grande alvoroço na visinhança: «O imperador entrou em casa de D.
170,"—A medicina,—porque lhe não manda ensinar medicina?"
171,Uma vez que é do agrado de Vossa Majestade...
172,A senhora mesma ha de ter visto milagres.
173,É uma bonita carreira; mande-o para a nossa Escola.
174,"Era muito longe, muito mar e muito tempo."
175,"Ouço um sino; é, creio que é em Santo Antonio dos Pobres."
176,Padua solicitava do sacristão uma das varas do pallio.
177,"—Ha só uma disponivel, disse o sacristão."
178,"—Mas eu tinha pedido primeiro, aventurou Padua."
179,Assim fez; mas José Dias transtornou ainda esta combinação.
180,"Não obstante, o total falava e captivava o coração."
181,"O vigario confessou a doente, deu-lhe a communhão e os santos oleos."
182,Quando é que elle disse que falaria a sua mãe?
183,As curiosidades de Capitú dão para um capitulo.
184,"—Anda apanhar um capotinho, Capitú, dizia-lhe elle."
185,José Dias dava-lhe essas noticias com certo orgulho de erudito.
186,"Um dia, Capitú quiz saber o que eram as figuras da sala de visitas."
187,Ficou muito tempo com a cara virada para elle.
188,Nascera muito depois daquellas festas celebres.
189,Tudo era materia ás curiosidades de Capitú.
190,"Fui devagar, mas ou o pé ou o espelho traiu-me."
191,Você teime —Teimo; hoje mesmo elle ha de falar.
192,É o que me dá ideia daquella feição nova.
193,Só os relogios do ceu terão marcado esse tempo infinito e breve.
194,"—Vae embaraçar-me o cabello todo, isso, sim."
195,"Capitú deu-me as costas, voltando-se para o espelhinho."
196,"«Vamos ver o grande cabelleireiro», disse-me rindo."
197,Onde estava a fita para atar-lhes as pontas?
198,"Em cima da mesa, um triste pedaço de fita enxovalhada."
199,"Não vos esqueçaes quo estava sentada, de costas para mim."
200,Cheguei a dizer-lhe que estava feia; mas nem esta razão a moveu.
201,"Quando elles me clarearam, vi que Capitú tinha os seus no chão."
202,"Não me atrevi a dizer nada; ainda que quizesse, faltava-me lingua."
203,"Não mofes dos meus quinze annos, leitor precoce."
204,"acudiu a mãe, transbordando de benevolencia."
205,"Está muito bem, ninguem dirá que é de pessoa —O que, mamãe?"
206,Era uma saida; despedi-me e enfiei pelo corredor.
207,"Voltei para dentro, e, baixinho, repeti que era homem."
208,Ainda agora tenho o éco aos meus ouvidos.
209,Fiz outros achados mais tarde; nenhum me deslumbrou tanto.
210,"Quando entrei na sala, ninguem ralhou commigo."
211,Cabral ouvia com gosto a repetição do titulo.
212,"Subentendia-se —Sim, tem razão; protonotario Cabral."
213,"Bateu-me na bochecha paternalmente, e acabou dando-me férias."
214,"—Não esqueça, mana Gloria, e protonotario tambem."
215,"—O protonotario Santiago, accentuou Cabral."
216,"Era um velho magro, sereno, dotado de qualidades boas."
217,"Era o que melhor podia fazer, sem latim, e até com latim."
218,As outras pernas não queriam correr nem andar.
219,"As mãos pararam, depois de encravada a agulha no panno."
220,"Era occasião de pegal-a, puxal-a e beijal-a..."
221,Padre Cabral eslava esperando ha muito tempo?
222,"Eu não, que já sou meia moça, concluiu rindo."
223,Foi este gesto que me obrigou a reter-lhe as mãos com força.
224,Nisto ouvimos bater á porta e falar no corredor.
225,"Considerai que de manhã tudo estava acabado, e o passo de D."
226,Fortunata foi um aviso para que nos compuzessemos.
227,"Agora lutavamos com as mãos presas, e nada estava sequer começado."
228,A minha persuasão é que o coração não lhe batia mais mais nem menos.
229,Cabral ouviu as palavras de Capitú com infinito prazer.
230,"—Obrigado, Capitú, muito obrigado; estimo que você goste tambem."
231,A voce não se pergunta; essa cara é mesmo de quem vende saude.
232,"A todas as perguntas, Capitú ia respondendo promptamente e bem."
233,Trazia um vestidinho melhor e os sapatos de sair.
234,"E, piscando-me o olho, concluiu: —A vocação é tudo."
235,"—A vocação é muito, mas o poder de Deus é soberano."
236,"—Não contesto, mas o que eu digo é outra cousa."
237,"exclamou José Dias triumphalmente, olhando em volta de si."
238,"—Perfeitamente, mas vocação não é só do berço que se traz."
239,Então póde-se entrar para o seminario e não sair padre?
240,A prova não provava; todas as creanças do meu tempo eram devotas.
241,"Não deixou minha mãe, senão para ir embora."
242,"—Vae com ella, Bentinho, disse minha mãe."
243,"Gloria, acudiu ella rindo, eu sei o caminho."
244,"Falava baixinho; pegou-me na mão, e poz o dedo na bocca."
245,"Ficando só, reflecti algum tempo, e tive uma fantasia."
246,"» O resto fez-me ficar mais algum tempo, no corredor, pensando."
247,"Mas, escute, olhe, é melhor depois do chá; logo..."
248,Não é nada mau; mamãe assusta-se por tudo; não é cousa de cuidado.
249,"—Agora só para o anno, depois das férias."
250,—Voltas aos sabbados e pelas férias; é melhor.
251,"Quando te ordenares padre, vens morar commigo."
252,Disse-lhe que tambem sentia a nossa separação.
253,E como havia de saber que Deus me dispensava?
254,—Talvez em sonho; eu sonho as vezes com anjos e santos.
255,"—Se eu accendesse vela, mamãe zangava-se."
256,"Caimos no canapé, e ficámos a olhar para o ar."
257,"Satisfil-a, attenuando o texto desta vez, para não amofinal-a."
258,"Capitú reflectia, reflectia, reflectia..."
259,"—Medo de apanhar, de ser preso, de brigar, do andar, de trabalhar..."
260,"Mas aquella pergunta assim, vaga e solta, não pude atinar o que era."
261,Os olhos de ressaca não se mexiam e pareciam crescer.
262,"vi de imaginação o aljube, uma casa escura e infecta."
263,"Tambem vi a presiganga, o quartel dos Barbonos e a Casa de Correcção."
264,Pois quem é que ha de dar pancada ou prender você?
265,"Desculpe que eu hoje estou meia maluca; quero brincar, e..."
266,"Fez o que disse, e atou o lenço outra vez na testa."
267,"Não me ouviu ou não me —Dê cá, deixe escrever uma cousa."
268,"Fortunata chegara uma vez á porta da casa, mas entrou logo depois."
269,"—Bem; comece pelas meias pretas, depois virão as roxas."
270,Mas talvez nesse tempo a moda seja outra.
271,"Qualquer sorve, comtanto que eu ouça a missa nova."
272,"Capitolina, uma moça que morou na rua de Matacavallos...» —Que morou?"
273,—Quem sabe onde é que ha do morar amanhã?
274,Promette-me que seja eu o padre que case você?
275,"Logo depois fez descair os labios, e abanou a cabeça."
276,"Abane a cabeça, leitor; faça todos os gestos de incredulidade."
277,"Foi assim mesmo que Capitú falou, com taes palavras e maneiras."
278,Capitú sorria; eu via o primeiro filho brincando no chão...
279,"As pazes fizeram-se como a guerra, depressa."
280,"—Não foi por nada, respondeu Capitú, depois de alguma hesitação..."
281,A explicação agradou-me; não tinha outra.
282,Bem; mas dous ou tres annos passam depressa.
283,Quem sou eu para você lembrar-se de mim nessa occasião?
284,"Juro, Capitú, juro por Deus Nosso Senhor que só me casarei com você."
285,"Basta —Devia bastar, disse ella; eu não me atrevo a pedir mais."
286,A cabeça da minha amiga sabia pensar claro e depressa.
287,"Realmente, a formula anterior era limitada, apenas exclusiva."
288,"Eramos religiosos, tínhamos o ceu por testemunha."
289,"Estavamos contentes, entramos a falar do futuro."
290,"Se fosse em arrabalde, seria longe, onde ninguem nos fosse aborrecer."
291,Haviamos de accender uma vela aos sabbabos...
292,"Realmente, por mais preparado que estivesse, padeci muito."
293,—As promessas devem ser cumpridas conforme Deus quer.
294,"Os olhos della brilharam, mas a bocca disse que não."
295,protonotario»; só lhe parecia que um anno era bastante.
296,"Beijou o retrato com paixão, minha mãe fez-lhe a mesma cousa a ella."
297,"Tudo isto Entre luz e fusco, tudo ha de ser breve como esse instante."
298,"E desde já fica, porque, em verdade, é a nossa defesa."
299,"Mas a vocação eras tu, a investidura eras tu."
300,Ja agora conto tambem os adeuses do velho Padua.
301,Fui apertar-lhe a mão; elle abraçou-me com ternura.
302,A mim e a toda a minha gente creia que ficam muitas saudades.
303,"Todos nós estimamos muito o senhor, como merece."
304,"Se lhe disserem outra cousa, não acredite."
305,"Tambem eu, quando me casei, fui victima de intrigas; desfizeram-se."
306,Naturalmente sabe que José Dias diz mal delle.
307,"Não é sufficiente em importancia, mas a affeição é immensa, creia."
308,"Padre que seja, a nossa casa está ás suas ordens."
309,Quero só que me não esqueça; não esqueça o velho Padua...
310,exclamou Padua abrindo e fechando o embrulho.
311,"Já não era, mas deu-me esperanças e principalmente animou-me muito."
312,"Como eu achasse muito breve, explicou-se."
313,"não vou contar o seminario, nem me bastaria a isso um capitulo."
314,Ordenou-se: annos depois encontrei-o no còro de S.
315,Pedro e pedi-lhe que me mostrasse —Que versos?
316,"Foram cocegas da mocidade; coçou-se, passou, estava bom."
317,Contrario a isso foi um seminarista que não seguiu a carreira.
318,Não é preciso dizer o nome; baste o caso.
319,"Alcançou licença de imprimil-o, o dedicou-o a Santo Agostinho."
320,Vivemos algum tempo do nosso velho seminario.
321,Como isto me faz remontar os annos da minha mocidade!
322,"Assim na cama, envolvido no lençol, tratei de poetar."
323,"Tinha o alvoroço da mãe que sente o filho, e o primeiro filho."
324,A sensação que tive é que ia sair um soneto perfeito.
325,"Trabalhei em vão, busquei, catei, esperei, não vieram os versos."
326,"Pois, senhores, nada me consola daquelle soneto que não fiz."
327,Tudo é dar-lhe uma ideia e encher o centro que falta.
328,Quantas outras caras me fitavam das paginas frias do Panegyrico!
329,"O mesmo digo dos pés, que tão depressa estavam aqui como lá."
330,"O sorriso era instantaneo, mas tambem ria folgado e largo."
331,Talvez esta faculdade prejudicasse alguma outra.
332,Este era homem de fortes sentimentos catholicos.
333,"Escobar tinha uma irmã, que era um anjo, dizia elle."
334,"—Não é só na belleza que é um anjo, mas tambem na bondade."
335,"Escreve-me muita vez, hei de mostrar-lhe as cartas della."
336,"De facto, eram simples e affectuosas, cheias de caricias e conselhos."
337,"A principio fui timido, mas elle fez- se entrado na minha confiança."
338,"Outrosim, capellas e bazares, simples alpendres ou paços sumptuosos."
339,"Uma dessas, e das primeiras, quizera contal'a aqui eu latim."
340,Já agora metto a historia em outro capitulo.
341,"Tambem, se não fica então, não fica nunca."
342,"A cabeça ia-me quente, e o andar não era seguro."
343,"No seminario, a primeira hora foi insupportavel."
344,"As batinas traziam ar de saias, e lembravam-me a quéda da senhora."
345,"Eram bellas, umas finas, outras grossas, todas ageis como o diabo."
346,"Sabios da escriptura, adivinhai o que podia ser."
347,Um antigo dizia arrenegar de conviva que tem boa memoria.
348,Eu não atino com a das que enfiei hontem.
349,E antes seja olvido que confusão; explico-me.
350,"Eu, quando leio algum desta outra casta, não me afflijo nunca."